-------------------------------------------------------------------------------
      name:  t4
       log:  C:/Users/Usuario/Documents/GitHub/twfe_survey/replications/2015-20
> 19/Antecol et al. (2018)/full/table4.log
  log type:  text
 opened on:   6 May 2026, 00:03:55

. 
. * Col 1: Baseline
. di _n "--- Col 1: Baseline ---"

--- Col 1: Baseline ---

. clear

. use aer_primarysample

. xi: reg tenure_policy_school `plist' `ulist' i.pol_job_start*i.female i.femal
> e*i.pol_u, cluster(pol_u)
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1649
                                                Root MSE          =      .4439

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
_Ipol_job~_4 |  -.6219194   .2197656    -2.83   0.007    -1.063788   -.1800511
_Ipol_job~_5 |  -.1470399   .1034263    -1.42   0.162    -.3549925    .0609126
_Ipol_job~_6 |  -.4381801   .2493058    -1.76   0.085    -.9394431    .0630829
_Ipol_job~_7 |  -.8692532   .2902187    -3.00   0.004    -1.452777   -.2857293
_Ipol_job~_8 |   -.046829   .2301379    -0.20   0.840    -.5095522    .4158942
_Ipol_job~_9 |   .0919903   .1291681     0.71   0.480    -.1677196    .3517003
_Ipol_job~10 |  -.7302773    .278483    -2.62   0.012    -1.290205   -.1703497
_Ipol_job~11 |  -.2400196   .1697544    -1.41   0.164    -.5813337    .1012946
_Ipol_job~12 |   .0542398   .2548612     0.21   0.832    -.4581929    .5666725
_Ipol_job~13 |  -.1167178   .1982958    -0.59   0.559    -.5154182    .2819825
_Ipol_job~14 |  -.2787846   .1964005    -1.42   0.162    -.6736744    .1161051
_Ipol_job~15 |     .02207   .1686471     0.13   0.896    -.3170177    .3611577
_Ipol_job~16 |  -.4968658   .1984827    -2.50   0.016    -.8959421   -.0977895
_Ipol_job~17 |  -.3495566   .2747175    -1.27   0.209    -.9019131    .2027999
_Ipol_job~18 |  -.3413815   .2270626    -1.50   0.139    -.7979215    .1151585
_Ipol_job~19 |  -.2427026   .1322703    -1.83   0.073    -.5086498    .0232447
_Ipol_job~20 |  -.6153915   .2743787    -2.24   0.030    -1.167067   -.0637161
_Ipol_job~21 |  -.3752093   .2062073    -1.82   0.075    -.7898169    .0393982
_Ipol_job~22 |  -.3834224   .1836531    -2.09   0.042    -.7526816   -.0141632
_Ipol_job~23 |  -.2068173   .2221296    -0.93   0.356    -.6534387    .2398042
_Ipol_job~24 |  -.4712372   .1887997    -2.50   0.016    -.8508445   -.0916299
_Ipol_job~25 |  -.5605705   .1717336    -3.26   0.002    -.9058639    -.215277
_Ipol_job~26 |  -.9080132   .3096973    -2.93   0.005    -1.530701    -.285325
_IRANK_fe~11 |          0  (omitted)
_IRANK_fe~20 |   .6218023   .5023203     1.24   0.222    -.3881804    1.631785
_IRANK_fe~21 |  -.0960453    .532092    -0.18   0.858    -1.165888    .9737973
_IpolX~_2_11 |   .5705084   .2859278     2.00   0.052     -.004388    1.145405
_IpolX~_2_20 |   .1680662   .2135196     0.79   0.435    -.2612437    .5973761
_IpolX~_2_21 |   .4617667   .2359461     1.96   0.056    -.0126348    .9361682
_IpolX~_3_11 |   .8466176   .3633841     2.33   0.024     .1159849     1.57725
_IpolX~_3_20 |  -.1934222   .2214606    -0.87   0.387    -.6386986    .2518543
_IpolX~_3_21 |     .58357   .2888519     2.02   0.049     .0027943    1.164346
_IpolX~_4_11 |   .8513488   .2942138     2.89   0.006     .2597922    1.442905
_IpolX~_4_20 |   .0953489   .2179517     0.44   0.664    -.3428723      .53357
_IpolX~_4_21 |   .8619996   .2786909     3.09   0.003     .3016539    1.422345
_IpolX~_5_11 |   .5065372   .3236636     1.57   0.124    -.1442319    1.157306
_IpolX~_5_20 |  -.0893021   .1657006    -0.54   0.592    -.4224655    .2438612
_IpolX~_5_21 |   .2616982   .1788332     1.46   0.150      -.09787    .6212665
_IpolX~_6_11 |   .2564606   .3474428     0.74   0.464      -.44212    .9550411
_IpolX~_6_20 |   .0020341     .26152     0.01   0.994    -.5237871    .5278553
_IpolX~_6_21 |   .3119419   .3447216     0.90   0.370    -.3811672    1.005051
_IpolX~_7_11 |    1.20804   .5795704     2.08   0.042     .0427356    2.373345
_IpolX~_7_20 |   .2342406   .2503267     0.94   0.354    -.2690749    .7375561
_IpolX~_7_21 |     .61128   .2664255     2.29   0.026     .0755956    1.146964
_IpolX~_8_11 |    .796881   .2777594     2.87   0.006     .2384083    1.355354
_IpolX~_8_20 |  -.3022654   .2410473    -1.25   0.216    -.7869235    .1823927
_IpolX~_8_21 |   .2093474   .3069481     0.68   0.498    -.4078132    .8265079
_IpolX~_9_11 |   .3999854   .2355792     1.70   0.096    -.0736784    .8736491
_IpolX~_9_20 |    -.25026   .1608654    -1.56   0.126    -.5737015    .0731815
_IpolX~_9_21 |   .3458719   .2481204     1.39   0.170    -.1530077    .8447515
_IpolX~10_11 |   .7541182   .2990059     2.52   0.015     .1529266     1.35531
_IpolX~10_20 |   .0714497   .2348098     0.30   0.762     -.400667    .5435664
_IpolX~10_21 |   .5558088   .2689481     2.07   0.044     .0150523    1.096565
_IpolX~11_11 |   .1812572   .2009796     0.90   0.372    -.2228395    .5853538
_IpolX~11_20 |   .0328258   .1837309     0.18   0.859    -.3365899    .4022416
_IpolX~11_21 |    .170153   .1984087     0.86   0.395    -.2287744    .5690804
_IpolX~12_11 |   .3692729   .3613349     1.02   0.312    -.3572395    1.095785
_IpolX~12_20 |  -.3573471   .2757675    -1.30   0.201    -.9118147    .1971206
_IpolX~12_21 |   .1067375   .3330489     0.32   0.750    -.5629022    .7763771
_IpolX~13_11 |   .2456102   .1700253     1.44   0.155    -.0962485     .587469
_IpolX~13_20 |  -.1374355   .2262663    -0.61   0.546    -.5923744    .3175034
_IpolX~13_21 |   .6424301   .2820038     2.28   0.027     .0754234    1.209437
_IpolX~14_11 |   .5181015     .33916     1.53   0.133    -.1638253    1.200028
_IpolX~14_20 |  -.0446512    .208198    -0.21   0.831    -.4632614     .373959
_IpolX~14_21 |   .6083471   .2805623     2.17   0.035     .0442387    1.172455
_IpolX~15_11 |          0  (omitted)
_IpolX~15_20 |   -.023566    .223677    -0.11   0.917    -.4732988    .4261667
_IpolX~15_21 |   .0481823   .2596538     0.19   0.854    -.4738867    .5702513
_IpolX~16_11 |   .5047611   .2172444     2.32   0.024      .067962    .9415602
_IpolX~16_20 |   .0187355   .2051811     0.09   0.928    -.3938089    .4312798
_IpolX~16_21 |   .8301884   .4526782     1.83   0.073    -.0799821    1.740359
_IpolX~17_11 |   .0542454   .3268183     0.17   0.869    -.6028668    .7113575
_IpolX~17_20 |  -.3505645   .2419165    -1.45   0.154    -.8369703    .1358413
_IpolX~17_21 |   .5643896   .3042964     1.85   0.070    -.0474394    1.176219
_IpolX~18_11 |   .5534563   .3818635     1.45   0.154    -.2143317    1.321244
_IpolX~18_20 |  -.0702376   .2382604    -0.29   0.769    -.5492922    .4088169
_IpolX~18_21 |   .1835703   .2365025     0.78   0.441      -.29195    .6590905
_IpolX~19_11 |   .7086309   .3293694     2.15   0.036     .0463894    1.370872
_IpolX~19_20 |   .0916649   .1678215     0.55   0.587    -.2457628    .4290927
_IpolX~19_21 |   .8469755   .2877938     2.94   0.005     .2683272    1.425624
_IpolX~20_11 |   .9154732   .3733381     2.45   0.018     .1648267     1.66612
_IpolX~20_20 |  -.0688994   .2329549    -0.30   0.769    -.5372865    .3994878
_IpolX~20_21 |   .4760838    .283486     1.68   0.100     -.093903     1.04607
_IpolX~21_11 |   .6045755   .4369168     1.38   0.173    -.2739046    1.483056
_IpolX~21_20 |   .0625038   .2483281     0.25   0.802    -.4367933     .561801
_IpolX~21_21 |   .4602539   .2758258     1.67   0.102    -.0943311    1.014839
_IpolX~22_11 |   .6028628   .3415162     1.77   0.084    -.0838016    1.289527
_IpolX~22_20 |    -.01542   .1973573    -0.08   0.938    -.4122334    .3813934
_IpolX~22_21 |   .5551826   .2740347     2.03   0.048     .0041989    1.106166
_IpolX~23_11 |   .6408067   .2449053     2.62   0.012     .1483915    1.133222
_IpolX~23_20 |  -.2363405   .2267292    -1.04   0.302    -.6922101     .219529
_IpolX~23_21 |      .2218   .2560292     0.87   0.391    -.2929813    .7365812
_IpolX~24_11 |   .7533577   .3066023     2.46   0.018     .1368924    1.369823
_IpolX~24_20 |  -.1319032   .1650213    -0.80   0.428    -.4637008    .1998943
_IpolX~24_21 |   .2884321    .243773     1.18   0.243    -.2017063    .7785706
_IpolX~25_11 |   .8414501   .5090332     1.65   0.105    -.1820297     1.86493
_IpolX~25_20 |   .0941108   .1699363     0.55   0.582     -.247569    .4357906
_IpolX~25_21 |   .2823259    .197857     1.43   0.160    -.1154924    .6801442
_IpolX~26_11 |   .6602239   .4110098     1.61   0.115    -.1661666    1.486614
_IpolX~26_20 |   .0782324   .2512976     0.31   0.757    -.4270354    .5835001
_IpolX~26_21 |   .7161702   .2946751     2.43   0.019     .1236863    1.308654
  _Ifemale_1 |  -.4498162   .2998217    -1.50   0.140    -1.052648    .1530158
   _Ipol_u_2 |   -.133114    .289431    -0.46   0.648    -.7150541     .448826
   _Ipol_u_3 |  -.3432342    .245791    -1.40   0.169    -.8374302    .1509617
   _Ipol_u_4 |  -.4857841   .2119265    -2.29   0.026    -.9118908   -.0596774
   _Ipol_u_5 |  -.4644787   .2224761    -2.09   0.042     -.911797   -.0171605
   _Ipol_u_6 |  -.2876682   .2198189    -1.31   0.197    -.7296438    .1543074
   _Ipol_u_7 |  -.1875143   .3578869    -0.52   0.603    -.9070943    .5320656
   _Ipol_u_8 |  -.0942751   .2238654    -0.42   0.676    -.5443865    .3558364
   _Ipol_u_9 |  -.2755938   .0900868    -3.06   0.004    -.4567254   -.0944621
  _Ipol_u_10 |    .171811   .1294341     1.33   0.191    -.0884336    .4320557
  _Ipol_u_11 |  -.5658668   .4595621    -1.23   0.224    -1.489878    .3581448
  _Ipol_u_12 |  -.5089058   .3411851    -1.49   0.142    -1.194904    .1770929
  _Ipol_u_13 |   .2323094    .076178     3.05   0.004     .0791433    .3854756
  _Ipol_u_14 |   .0320592   .3303825     0.10   0.923    -.6322192    .6963377
  _Ipol_u_15 |  -.3747969   .4903719    -0.76   0.448    -1.360756    .6111619
  _Ipol_u_16 |  -.2372177   .1736334    -1.37   0.178     -.586331    .1118955
  _Ipol_u_17 |   .2384568   .0969946     2.46   0.018     .0434361    .4334775
  _Ipol_u_18 |  -.3641954   .1893201    -1.92   0.060     -.744849    .0164583
  _Ipol_u_19 |  -.2050004   .1650542    -1.24   0.220     -.536864    .1268633
  _Ipol_u_20 |  -.1053123   .1945019    -0.54   0.591    -.4963846    .2857599
  _Ipol_u_21 |  -.2671752   .3733299    -0.72   0.478    -1.017805    .4834549
  _Ipol_u_22 |  -.2311385   .1154157    -2.00   0.051    -.4631974    .0009203
  _Ipol_u_23 |  -.1388549   .2415516    -0.57   0.568     -.624527    .3468173
  _Ipol_u_24 |          0  (omitted)
  _Ipol_u_25 |  -.1425523   .3353835    -0.43   0.673     -.816886    .5317815
  _Ipol_u_26 |  -.2532885   .2035222    -1.24   0.219    -.6624973    .1559203
  _Ipol_u_27 |  -.5092667   .3691184    -1.38   0.174    -1.251429    .2328957
  _Ipol_u_28 |    -.35162   .4736459    -0.74   0.461    -1.303949    .6007088
  _Ipol_u_29 |   .1327476    .126757     1.05   0.300    -.1221144    .3876097
  _Ipol_u_30 |  -.3420569    .188267    -1.82   0.075    -.7205931    .0364793
  _Ipol_u_31 |  -.2439626   .3186956    -0.77   0.448    -.8847431    .3968178
  _Ipol_u_32 |  -.1163471   .4334552    -0.27   0.790    -.9878671     .755173
  _Ipol_u_33 |  -.5299503   .4361213    -1.22   0.230    -1.406831    .3469303
  _Ipol_u_34 |   .0304011   .1019132     0.30   0.767     -.174509    .2353112
  _Ipol_u_35 |   .1645229   .1021163     1.61   0.114    -.0407957    .3698414
  _Ipol_u_36 |  -.4625299   .3188548    -1.45   0.153     -1.10363    .1785706
  _Ipol_u_37 |   .1147406   .0782472     1.47   0.149    -.0425859    .2720671
  _Ipol_u_38 |   .3871853   .1660501     2.33   0.024     .0533191    .7210515
  _Ipol_u_39 |  -.0176434    .178033    -0.10   0.921    -.3756028     .340316
  _Ipol_u_40 |  -.1238565   .2881253    -0.43   0.669    -.7031712    .4554583
  _Ipol_u_41 |  -.3037638   .4643086    -0.65   0.516    -1.237319    .6297912
  _Ipol_u_42 |   -.416862   .4138502    -1.01   0.319    -1.248964    .4152396
  _Ipol_u_43 |   -.232416   .2112317    -1.10   0.277    -.6571259    .1922939
  _Ipol_u_44 |   .7833756   .2264359     3.46   0.001     .3280956    1.238656
  _Ipol_u_45 |   .2621834   .0692875     3.78   0.000     .1228716    .4014952
  _Ipol_u_46 |  -.4321957   .4062058    -1.06   0.293    -1.248927    .3845358
  _Ipol_u_47 |  -.5045078   .4608864    -1.09   0.279    -1.431182    .4221664
  _Ipol_u_48 |  -.1799069   .3562031    -0.51   0.616    -.8961012    .5362874
  _Ipol_u_49 |   -.571965   .4493564    -1.27   0.209    -1.475457    .3315265
_IfemXpol~_2 |    .487119   .2558752     1.90   0.063    -.0273525    1.001591
_IfemXpol~_3 |   .7261582   .2307774     3.15   0.003     .2621492    1.190167
_IfemXpol~_4 |   .7189374   .2355096     3.05   0.004     .2454136    1.192461
_IfemXpol~_5 |   .5013899   .2184497     2.30   0.026     .0621673    .9406125
_IfemXpol~_6 |   .8440175   .2244245     3.76   0.000     .3927818    1.295253
_IfemXpol~_7 |   .3113164   .2301908     1.35   0.183    -.1515133     .774146
_IfemXpol~_8 |   .7534401   .2711845     2.78   0.008     .2081872    1.298693
_IfemXpol~_9 |   .2944691   .2839135     1.04   0.305    -.2763773    .8653155
_IfemXpol~10 |   .3746454   .1799948     2.08   0.043     .0127416    .7365491
_IfemXpol~11 |   1.745054   .2174028     8.03   0.000     1.307937    2.182172
_IfemXpol~12 |   .3470696   .2668773     1.30   0.200    -.1895232    .8836623
_IfemXpol~13 |  -.4466362    .129517    -3.45   0.001    -.7070477   -.1862248
_IfemXpol~14 |   .7317564   .2373552     3.08   0.003     .2545218    1.208991
_IfemXpol~15 |    .716743   .2128718     3.37   0.002     .2887356     1.14475
_IfemXpol~16 |   .5609261   .2061626     2.72   0.009     .1464084    .9754437
_IfemXpol~17 |  -.5150244   .1125267    -4.58   0.000    -.7412745   -.2887743
_IfemXpol~18 |   .5864439   .2251671     2.60   0.012     .1337151    1.039173
_IfemXpol~19 |   .8286558    .227332     3.65   0.001     .3715742    1.285737
_IfemXpol~20 |          0  (omitted)
_IfemXpol~21 |   .8776827   .2341676     3.75   0.000     .4068573    1.348508
_IfemXpol~22 |   .5581168   .1980667     2.82   0.007     .1598771    .9563566
_IfemXpol~23 |   .3020102   .2290508     1.32   0.194    -.1585273    .7625478
_IfemXpol~24 |   .3663905   .2436557     1.50   0.139     -.123512    .8562931
_IfemXpol~25 |    .399319   .2136592     1.87   0.068    -.0302716    .8289096
_IfemXpol~26 |   .9778377    .205035     4.77   0.000     .5655872    1.390088
_IfemXpol~27 |   .5304136   .2352541     2.25   0.029     .0574036    1.003424
_IfemXpol~28 |   .4978251    .228825     2.18   0.035     .0377415    .9579087
_IfemXpol~29 |  -.4430087   .2012942    -2.20   0.033    -.8477379   -.0382796
_IfemXpol~30 |   .9394909    .246916     3.80   0.000     .4430331    1.435949
_IfemXpol~31 |   .6456439   .2249198     2.87   0.006     .1934123    1.097876
_IfemXpol~32 |   .2445552   .2508646     0.97   0.335    -.2598419    .7489523
_IfemXpol~33 |   .7599385   .2232485     3.40   0.001     .3110674     1.20881
_IfemXpol~34 |  -.1682708   .1226274    -1.37   0.176    -.4148297    .0782881
_IfemXpol~35 |   .0202865     .21458     0.09   0.925    -.4111555    .4517285
_IfemXpol~36 |    .925249    .239383     3.87   0.000     .4439373    1.406561
_IfemXpol~37 |  -.4111341   .1399479    -2.94   0.005    -.6925183   -.1297499
_IfemXpol~38 |  -.4211732   .1456911    -2.89   0.006    -.7141048   -.1282415
_IfemXpol~39 |  -.0301381   .2561772    -0.12   0.907    -.5452168    .4849406
_IfemXpol~40 |   .5367805   .2223423     2.41   0.020     .0897313    .9838296
_IfemXpol~41 |   .4920529   .2326004     2.12   0.040     .0243784    .9597274
_IfemXpol~42 |    .675308   .2486922     2.72   0.009     .1752789    1.175337
_IfemXpol~43 |    .373889   .2357033     1.59   0.119    -.1000242    .8478021
_IfemXpol~44 |  -.8520702   .2458649    -3.47   0.001    -1.346415   -.3577257
_IfemXpol~45 |  -.0079353   .1220355    -0.07   0.948    -.2533042    .2374335
_IfemXpol~46 |   .5303151   .2207301     2.40   0.020     .0865074    .9741228
_IfemXpol~47 |   .4772932    .270795     1.76   0.084    -.0671765    1.021763
_IfemXpol~48 |   .6089484   .2154983     2.83   0.007     .1756599    1.042237
_IfemXpol~49 |    .408017   .3306859     1.23   0.223    -.2568715    1.072906
       _cons |  -.0461494    .243998    -0.19   0.851    -.5367404    .4444415
------------------------------------------------------------------------------

. lincom focs

 ( 1)  focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.0387375   .0779121    -0.50   0.621    -.1953903    .1179153
------------------------------------------------------------------------------

. lincom focs+f_focs

 ( 1)  focs + f_focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .1200213   .1167456     1.03   0.309    -.1147114     .354754
------------------------------------------------------------------------------

. lincom gncs

 ( 1)  gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .1584856   .0862263     1.84   0.072     -.014884    .3318553
------------------------------------------------------------------------------

. lincom gncs+f_gncs

 ( 1)  gncs + f_gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.1411575   .1375647    -1.03   0.310    -.4177498    .1354348
------------------------------------------------------------------------------

. lincom -f_focs

 ( 1)  - f_focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.1587588   .1446937    -1.10   0.278    -.4496849    .1321673
------------------------------------------------------------------------------

. lincom -f_gncs

 ( 1)  - f_gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .2996432   .1736338     1.73   0.091     -.049471    .6487573
------------------------------------------------------------------------------

. 
. * Col 5: No female interactions
. di _n "--- Col 5: No female interactions ---"

--- Col 5: No female interactions ---

. xi: reg tenure_policy_school `plist' `ulist' female i.pol_job_start i.pol_u, 
> cluster(pol_u)
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(44, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1224
                                                Root MSE          =     .44207

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
tenure_pol~l | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        focs |  -.0156121   .0637811    -0.24   0.808    -.1438526    .1126284
      f_focs |   .1359898   .0924744     1.47   0.148    -.0499424    .3219219
        gncs |   .1611339   .0665312     2.42   0.019      .027364    .2949039
      f_gncs |  -.2062901   .0685795    -3.01   0.004    -.3441784   -.0684017
       focs0 |   .0094612   .0692064     0.14   0.892    -.1296876    .1486101
     f_focs0 |   .0284318   .1671557     0.17   0.866    -.3076572    .3645208
       gncs0 |   -.131024   .0586318    -2.23   0.030    -.2489111   -.0131369
     f_gncs0 |   .1645812   .0994116     1.66   0.104    -.0352993    .3644616
    phd_rank |    .011119    .010697     1.04   0.304    -.0103887    .0326267
phd_rank_m~s |  -.3281952   .0427734    -7.67   0.000    -.4141968   -.2421936
    post_doc |   .1161042   .0787683     1.47   0.147      -.04227    .2744785
 ug_students |  -.0050561   .0110579    -0.46   0.650    -.0272894    .0171773
grad_stude~s |    .005935   .0174069     0.34   0.735    -.0290638    .0409338
     faculty |  -.0010501   .0046322    -0.23   0.822    -.0103637    .0082635
full_av_sa~y |   .0018853   .0036095     0.52   0.604    -.0053721    .0091427
assist_av_~y |   .0031425   .0070418     0.45   0.657     -.011016    .0173011
     revenue |  -.0014061   .0030763    -0.46   0.650    -.0075914    .0047793
female_ratio |    .631844   .6816482     0.93   0.359    -.7387015    2.002389
  full_ratio |  -.1807359   .2565089    -0.70   0.484    -.6964816    .3350097
faculty_miss |          0  (omitted)
revenue_miss |  -.2229153   .0675257    -3.30   0.002    -.3586847   -.0871458
female_rat~s |          0  (omitted)
full_ratio~s |          0  (omitted)
      female |  -.1118626   .0328054    -3.41   0.001    -.1778224   -.0459029
_Ipol_job~_2 |  -.5601132   .1563072    -3.58   0.001    -.8743899   -.2458366
_Ipol_job~_3 |  -.2918561   .1473434    -1.98   0.053    -.5881098    .0043977
_Ipol_job~_4 |  -.3680574   .1761898    -2.09   0.042    -.7223108    -.013804
_Ipol_job~_5 |  -.1984953   .0830276    -2.39   0.021    -.3654334   -.0315572
_Ipol_job~_6 |  -.3574087   .1491832    -2.40   0.021    -.6573617   -.0574558
_Ipol_job~_7 |  -.5397303   .2195848    -2.46   0.018    -.9812352   -.0982254
_Ipol_job~_8 |  -.2164682   .1011772    -2.14   0.038    -.4198986   -.0130379
_Ipol_job~_9 |  -.0876128   .0701546    -1.25   0.218     -.228668    .0534424
_Ipol_job~10 |  -.4916067   .2238228    -2.20   0.033    -.9416326   -.0415807
_Ipol_job~11 |  -.1836525   .1005766    -1.83   0.074    -.3858753    .0185702
_Ipol_job~12 |  -.1393354   .1007203    -1.38   0.173    -.3418471    .0631764
_Ipol_job~13 |  -.1594403   .0868111    -1.84   0.072    -.3339858    .0151052
_Ipol_job~14 |  -.2263753   .0879833    -2.57   0.013    -.4032776   -.0494731
_Ipol_job~15 |  -.0077193   .1023183    -0.08   0.940    -.2134441    .1980055
_Ipol_job~16 |  -.3683067   .1313772    -2.80   0.007    -.6324582   -.1041552
_Ipol_job~17 |  -.4285982   .2072857    -2.07   0.044    -.8453739   -.0118224
_Ipol_job~18 |  -.3444128   .0906108    -3.80   0.000     -.526598   -.1622275
_Ipol_job~19 |  -.1262807   .0754908    -1.67   0.101    -.2780652    .0255038
_Ipol_job~20 |  -.4825252   .1811186    -2.66   0.010    -.8466886   -.1183618
_Ipol_job~21 |   -.271226   .1190013    -2.28   0.027    -.5104941   -.0319579
_Ipol_job~22 |  -.3134829   .1081614    -2.90   0.006     -.530956   -.0960097
_Ipol_job~23 |  -.2940808   .1142228    -2.57   0.013    -.5237413   -.0644204
_Ipol_job~24 |  -.4311079   .1693018    -2.55   0.014     -.771512   -.0907039
_Ipol_job~25 |  -.3995631   .1770387    -2.26   0.029    -.7555232   -.0436031
_Ipol_job~26 |  -.6637491   .2370165    -2.80   0.007    -1.140303   -.1871954
   _Ipol_u_2 |   .3356981   .1887014     1.78   0.082    -.0437116    .7151078
   _Ipol_u_3 |   .2200556   .2244493     0.98   0.332    -.2312301    .6713412
   _Ipol_u_4 |   .0806656   .2725929     0.30   0.769    -.4674193    .6287504
   _Ipol_u_5 |   .0643365   .2581283     0.25   0.804    -.4546652    .5833383
   _Ipol_u_6 |   .2992247   .2555588     1.17   0.247    -.2146106      .81306
   _Ipol_u_7 |   .3186423   .1656515     1.92   0.060    -.0144222    .6517069
   _Ipol_u_8 |   .4712145   .2554014     1.84   0.071    -.0423044    .9847334
   _Ipol_u_9 |    .260327   .3833648     0.68   0.500    -.5104795    1.031134
  _Ipol_u_10 |   .6777809   .3423122     1.98   0.053     -.010484    1.366046
  _Ipol_u_11 |   .1103941   .1192575     0.93   0.359    -.1293893    .3501774
  _Ipol_u_12 |  -.0002404    .195768    -0.00   0.999    -.3938583    .3933774
  _Ipol_u_13 |   .1860978   .0623617     2.98   0.004     .0607111    .3114845
  _Ipol_u_14 |   .5943161   .1844854     3.22   0.002     .2233833    .9652488
  _Ipol_u_15 |   .2057774   .0976268     2.11   0.040     .0094855    .4020692
  _Ipol_u_16 |    .327258   .3289427     0.99   0.325    -.3341256    .9886415
  _Ipol_u_17 |   .1979224   .0903077     2.19   0.033     .0163465    .3794982
  _Ipol_u_18 |   .2000185   .3088704     0.65   0.520    -.4210071     .821044
  _Ipol_u_19 |   .3410576   .3004052     1.14   0.262    -.2629475    .9450627
  _Ipol_u_20 |     .45079   .2702354     1.67   0.102    -.0925547    .9941347
  _Ipol_u_21 |    .293222   .1097619     2.67   0.010     .0725308    .5139132
  _Ipol_u_22 |   .3160412   .3519306     0.90   0.374    -.3915626    1.023645
  _Ipol_u_23 |   .3516088   .2355942     1.49   0.142     -.122085    .8253027
  _Ipol_u_24 |   .4890907   .4240034     1.15   0.254    -.3634253    1.341607
  _Ipol_u_25 |   .3356367   .1550106     2.17   0.035      .023967    .6473064
  _Ipol_u_26 |   .3475867   .2667914     1.30   0.199    -.1888332    .8840067
  _Ipol_u_27 |   .0523138   .1036182     0.50   0.616    -.1560246    .2606522
  _Ipol_u_28 |   .1865257   .0858424     2.17   0.035      .013928    .3591233
  _Ipol_u_29 |   .1208717   .1014109     1.19   0.239    -.0830286    .3247721
  _Ipol_u_30 |   .3027786    .301476     1.00   0.320    -.3033796    .9089368
  _Ipol_u_31 |   .3499945   .1761316     1.99   0.053    -.0041418    .7041307
  _Ipol_u_32 |   .3568001   .0890536     4.01   0.000     .1777458    .5358543
  _Ipol_u_33 |  -.0063022   .1010819    -0.06   0.951     -.209541    .1969366
  _Ipol_u_34 |   .0361701   .0938452     0.39   0.702    -.1525184    .2248585
  _Ipol_u_35 |   .1665996   .1001415     1.66   0.103    -.0347484    .3679476
  _Ipol_u_36 |   .1394036   .1556558     0.90   0.375    -.1735634    .4523705
  _Ipol_u_37 |   .0773433   .0781189     0.99   0.327    -.0797253     .234412
  _Ipol_u_38 |   .3494277    .164256     2.13   0.039     .0191688    .6796866
  _Ipol_u_39 |   .4043446   .3130581     1.29   0.203    -.2251009     1.03379
  _Ipol_u_40 |   .4422557   .2174091     2.03   0.047     .0051253     .879386
  _Ipol_u_41 |    .196264   .1052828     1.86   0.068    -.0154212    .4079492
  _Ipol_u_42 |   .1477233   .1097776     1.35   0.185    -.0729993    .3684459
  _Ipol_u_43 |   .2651472   .2854046     0.93   0.358    -.3086972    .8389916
  _Ipol_u_44 |    .669943   .2074392     3.23   0.002     .2528586    1.087027
  _Ipol_u_45 |   .2798878   .0614606     4.55   0.000     .1563131    .4034626
  _Ipol_u_46 |   .0876077    .140287     0.62   0.535    -.1944582    .3696736
