-------------------------------------------------------------------------------
      name:  t5
       log:  C:/Users/Usuario/Documents/GitHub/twfe_survey/replications/2015-20
> 19/Antecol et al. (2018)/full/table5.log
  log type:  text
 opened on:   6 May 2026, 00:03:56

. 
. clear

. use aer_primarysample

. 
. foreach depvar in tenure_anywhere time_policy leave_early late_move {
  2.     di _n "--- `depvar' ---"
  3.     xi: reg `depvar' `plist' `ulist' i.pol_job_start*i.female i.female*i.p
> ol_u, cluster(pol_u)
  4.     lincom focs
  5.     lincom focs+f_focs
  6.     lincom gncs
  7.     lincom gncs+f_gncs
  8.     lincom -f_focs
  9.     lincom -f_gncs
 10. }

--- tenure_anywhere ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,373
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.2004
                                                Root MSE          =     .36949

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
     faculty |   .0002459   .0020222     0.12   0.904    -.0038223     .004314
full_av_sa~y |  -.0013475   .0015528    -0.87   0.390    -.0044714    .0017763
assist_av_~y |   .0014147   .0031067     0.46   0.651    -.0048352    .0076646
     revenue |   .0004238   .0016943     0.25   0.804    -.0029847    .0038322
female_ratio |   .6079788   .3717723     1.64   0.109    -.1399307    1.355888
  full_ratio |   .0626819   .1377975     0.45   0.651    -.2145309    .3398947
faculty_miss |          0  (omitted)
revenue_miss |   .1011128   .0392958     2.57   0.013     .0220598    .1801658
female_rat~s |          0  (omitted)
full_ratio~s |          0  (omitted)
_Ipol_job~_2 |  -.0524696   .0729528    -0.72   0.476    -.1992317    .0942924
_Ipol_job~_3 |  -.0611612   .0491599    -1.24   0.220    -.1600582    .0377359
_Ipol_job~_4 |  -.1100594   .0729957    -1.51   0.138    -.2569078    .0367891
_Ipol_job~_5 |  -.0308197   .0381964    -0.81   0.424    -.1076609    .0460216
_Ipol_job~_6 |  -.0512656   .0793923    -0.65   0.522    -.2109822     .108451
_Ipol_job~_7 |  -.0194452   .0983247    -0.20   0.844    -.2172489    .1783585
_Ipol_job~_8 |   -.036993   .0437166    -0.85   0.402    -.1249395    .0509535
_Ipol_job~_9 |  -.0407702   .0532124    -0.77   0.447    -.1478199    .0662794
_Ipol_job~10 |  -.0821687   .1037965    -0.79   0.433    -.2909803    .1266429
_Ipol_job~11 |   .0021905   .0664457     0.03   0.974    -.1314809     .135862
_Ipol_job~12 |  -.0361948   .0328702    -1.10   0.276    -.1023211    .0299315
_Ipol_job~13 |   .0047147   .0466313     0.10   0.920    -.0890954    .0985248
_Ipol_job~14 |  -.0179835   .0416199    -0.43   0.668    -.1017119     .065745
_Ipol_job~15 |   .0079667   .0762159     0.10   0.917    -.1453598    .1612932
_Ipol_job~16 |  -.0639355   .0537181    -1.19   0.240    -.1720023    .0441313
_Ipol_job~17 |  -.1092349   .0743658    -1.47   0.149    -.2588396    .0403698
_Ipol_job~18 |  -.0544188   .0491196    -1.11   0.274    -.1532347    .0443971
_Ipol_job~19 |   .0143336   .0593102     0.24   0.810    -.1049832    .1336503
_Ipol_job~20 |   -.098287   .0991692    -0.99   0.327    -.2977898    .1012157
_Ipol_job~21 |    -.01643   .0776912    -0.21   0.833    -.1727245    .1398646
_Ipol_job~22 |   -.000519   .0770629    -0.01   0.995    -.1555496    .1545116
_Ipol_job~23 |  -.0285276   .0545916    -0.52   0.604    -.1383517    .0812965
_Ipol_job~24 |  -.1282416   .0861232    -1.49   0.143    -.3014991    .0450159
_Ipol_job~25 |  -.1348351   .0943551    -1.43   0.160     -.324653    .0549828
_Ipol_job~26 |  -.1046997   .1062477    -0.99   0.329    -.3184425     .109043
  _Ifemale_1 |   .1389543   .2448807     0.57   0.573    -.3536821    .6315907
_IpolXf~_2_1 |  -.2710407   .2475496    -1.09   0.279    -.7690461    .2269648
_IpolXf~_3_1 |   -.211424   .2209573    -0.96   0.344    -.6559328    .2330848
_IpolXf~_4_1 |  -.0033222   .2894466    -0.01   0.991    -.5856136    .5789693
_IpolXf~_5_1 |      .3462   .2998184     1.15   0.254    -.2569569    .9493568
_IpolXf~_6_1 |  -.0557659   .2873344    -0.19   0.847    -.6338081    .5222763
_IpolXf~_7_1 |  -.0583223   .2693074    -0.22   0.829    -.6000989    .4834543
_IpolXf~_8_1 |  -.1198886    .230535    -0.52   0.605    -.5836652    .3438881
_IpolXf~_9_1 |   .1543377   .2670498     0.58   0.566    -.3828973    .6915727
_IpolXf~10_1 |  -.0924893   .2532754    -0.37   0.717    -.6020138    .4170351
_IpolXf~11_1 |  -.1932425   .2359516    -0.82   0.417    -.6679159     .281431
_IpolXf~12_1 |  -.0842511   .2533845    -0.33   0.741    -.5939951    .4254928
_IpolXf~13_1 |  -.1171146   .2740697    -0.43   0.671    -.6684717    .4342425
_IpolXf~14_1 |  -.1984203   .2496956    -0.79   0.431     -.700743    .3039024
_IpolXf~15_1 |  -.1235963   .2556064    -0.48   0.631    -.6378101    .3906176
_IpolXf~16_1 |  -.1453994   .2366848    -0.61   0.542    -.6215479     .330749
_IpolXf~17_1 |  -.0182248   .2289331    -0.08   0.937    -.4787788    .4423293
_IpolXf~18_1 |    .062799   .2912901     0.22   0.830    -.5232012    .6487991
_IpolXf~19_1 |  -.0084957     .29783    -0.03   0.977    -.6076523     .590661
_IpolXf~20_1 |  -.0791733   .2990348    -0.26   0.792    -.6807536    .5224071
_IpolXf~21_1 |  -.1527201   .2558404    -0.60   0.553    -.6674046    .3619644
_IpolXf~22_1 |   .2061677   .3471672     0.59   0.555    -.4922426    .9045781
_IpolXf~23_1 |   -.058942    .298999    -0.20   0.845    -.6604505    .5425665
_IpolXf~24_1 |  -.0962462   .2814478    -0.34   0.734    -.6624461    .4699537
_IpolXf~25_1 |    .090553   .2465586     0.37   0.715     -.405459     .586565
_IpolXf~26_1 |   .0196204    .292642     0.07   0.947    -.5690993    .6083401
  _Ifemale_1 |          0  (omitted)
   _Ipol_u_2 |  -.2281897   .0673526    -3.39   0.001    -.3636857   -.0926937
   _Ipol_u_3 |  -.2573313   .0811951    -3.17   0.003    -.4206747   -.0939879
   _Ipol_u_4 |  -.2663674   .0936446    -2.84   0.007    -.4547561   -.0779787
   _Ipol_u_5 |  -.2812557   .0925609    -3.04   0.004    -.4674643   -.0950471
   _Ipol_u_6 |   -.243784   .0901373    -2.70   0.009    -.4251168   -.0624511
   _Ipol_u_7 |  -.1445293    .058669    -2.46   0.017    -.2625561   -.0265026
   _Ipol_u_8 |  -.2741291   .0848375    -3.23   0.002    -.4448002   -.1034581
   _Ipol_u_9 |   -.409027   .1376171    -2.97   0.005    -.6858769    -.132177
  _Ipol_u_10 |  -.3421528   .1172188    -2.92   0.005    -.5779666   -.1063389
  _Ipol_u_11 |   .0207641   .0693587     0.30   0.766    -.1187677    .1602958
  _Ipol_u_12 |  -.1649894   .0882757    -1.87   0.068    -.3425773    .0125984
  _Ipol_u_13 |  -.0328982   .0372802    -0.88   0.382    -.1078962    .0420998
  _Ipol_u_14 |  -.1928866   .0620699    -3.11   0.003     -.317755   -.0680182
  _Ipol_u_15 |  -.0487299   .0451625    -1.08   0.286    -.1395851    .0421252
  _Ipol_u_16 |  -.2758351   .1207958    -2.28   0.027    -.5188449   -.0328254
  _Ipol_u_17 |  -.0785625    .039113    -2.01   0.050    -.1572477    .0001227
  _Ipol_u_18 |  -.2930336   .1121019    -2.61   0.012    -.5185536   -.0675136
  _Ipol_u_19 |  -.3488169   .1054283    -3.31   0.002    -.5609113   -.1367225
  _Ipol_u_20 |   -.227225   .0977362    -2.32   0.024    -.4238449    -.030605
  _Ipol_u_21 |  -.1121957    .042304    -2.65   0.011    -.1973003   -.0270911
  _Ipol_u_22 |   -.368086   .1223168    -3.01   0.004    -.6141557   -.1220163
  _Ipol_u_23 |   -.208449   .0843918    -2.47   0.017    -.3782235   -.0386745
  _Ipol_u_24 |  -.4569565   .1600372    -2.86   0.006    -.7789099   -.1350031
  _Ipol_u_25 |  -.1844245    .058627    -3.15   0.003    -.3023668   -.0664822
  _Ipol_u_26 |  -.2612358   .0970278    -2.69   0.010    -.4564305   -.0660411
  _Ipol_u_27 |  -.0923857   .0424266    -2.18   0.034     -.177737   -.0070343
  _Ipol_u_28 |   .1234858   .0359129     3.44   0.001     .0512384    .1957332
  _Ipol_u_29 |          0  (omitted)
  _Ipol_u_30 |  -.2260106   .1077377    -2.10   0.041     -.442751   -.0092703
  _Ipol_u_31 |  -.0271301   .0645701    -0.42   0.676    -.1570284    .1027682
  _Ipol_u_32 |  -.0513264   .0391894    -1.31   0.197    -.1301654    .0275126
  _Ipol_u_33 |  -.0615172   .0492479    -1.25   0.218    -.1605913    .0375569
  _Ipol_u_34 |   .3109002   .0367856     8.45   0.000     .2368972    .3849032
  _Ipol_u_35 |  -.0701587   .0503665    -1.39   0.170    -.1714831    .0311658
  _Ipol_u_36 |  -.1696997   .0640806    -2.65   0.011    -.2986132   -.0407862
  _Ipol_u_37 |   .2794826   .0450289     6.21   0.000     .1888962    .3700691
  _Ipol_u_38 |  -.1020412   .0623789    -1.64   0.109    -.2275314     .023449
  _Ipol_u_39 |  -.2936197   .1068842    -2.75   0.008    -.5086429   -.0785965
  _Ipol_u_40 |  -.2071265   .0787049    -2.63   0.011    -.3654603   -.0487926
  _Ipol_u_41 |  -.0768858   .0525521    -1.46   0.150    -.1826069    .0288354
  _Ipol_u_42 |  -.0837132   .0392109    -2.13   0.038    -.1625953   -.0048311
  _Ipol_u_43 |  -.2730781   .1054674    -2.59   0.013     -.485251   -.0609051
  _Ipol_u_44 |  -.2667067    .074248    -3.59   0.001    -.4160744    -.117339
  _Ipol_u_45 |  -.0146557   .0317119    -0.46   0.646    -.0784519    .0491405
  _Ipol_u_46 |  -.1707995   .0611623    -2.79   0.008    -.2938422   -.0477569
  _Ipol_u_47 |  -.0775639   .0452652    -1.71   0.093    -.1686256    .0134979
  _Ipol_u_48 |   .0543762   .0645229     0.84   0.404    -.0754272    .1841796
  _Ipol_u_49 |  -.0797077   .0569667    -1.40   0.168    -.1943099    .0348944
_IfemXpol~_2 |   .0525464   .1437843     0.37   0.716    -.2367104    .3418031
_IfemXpol~_3 |   .1010287    .087014     1.16   0.251    -.0740208    .2760782
_IfemXpol~_4 |  -.3036053    .118853    -2.55   0.014    -.5427067   -.0645039
_IfemXpol~_5 |  -.0677617   .0739526    -0.92   0.364    -.2165352    .0810118
_IfemXpol~_6 |   .1654889   .1302456     1.27   0.210    -.0965315    .4275093
_IfemXpol~_7 |  -.1856224   .0963081    -1.93   0.060    -.3793693    .0081244
_IfemXpol~_8 |   .1641256   .1047564     1.57   0.124     -.046617    .3748683
_IfemXpol~_9 |   .0306876   .0803594     0.38   0.704    -.1309747    .1923498
_IfemXpol~10 |  -.1404559    .080035    -1.75   0.086    -.3014655    .0205537
_IfemXpol~11 |  -.2869184   .1631234    -1.76   0.085    -.6150803    .0412435
_IfemXpol~12 |  -.0239273    .115422    -0.21   0.837    -.2561265    .2082718
_IfemXpol~13 |   .2152852   .0871184     2.47   0.017     .0400256    .3905448
_IfemXpol~14 |   .1897275   .0894731     2.12   0.039     .0097308    .3697242
_IfemXpol~15 |   .1031934     .08821     1.17   0.248    -.0742621     .280649
_IfemXpol~16 |   -.196862    .094394    -2.09   0.042    -.3867584   -.0069657
_IfemXpol~17 |  -.0193665   .1390189    -0.14   0.890    -.2990364    .2603034
_IfemXpol~18 |    .076423   .0703295     1.09   0.283    -.0650617    .2179076
_IfemXpol~19 |  -.0943387   .1158685    -0.81   0.420     -.327436    .1387587
_IfemXpol~20 |  -.2118094    .151115    -1.40   0.168    -.5158136    .0921948
_IfemXpol~21 |   -.163334   .1278754    -1.28   0.208    -.4205861    .0939182
_IfemXpol~22 |  -.0598153    .074897    -0.80   0.429    -.2104887    .0908581
_IfemXpol~23 |   .0897054   .1034809     0.87   0.390    -.1184713     .297882
_IfemXpol~24 |   .1501639   .1223537     1.23   0.226    -.0959799    .3963077
_IfemXpol~25 |   .3352478   .0858606     3.90   0.000     .1625186    .5079771
_IfemXpol~26 |   .4032405   .1030069     3.91   0.000     .1960175    .6104636
_IfemXpol~27 |  -.0544159   .0687217    -0.79   0.432    -.1926661    .0838343
_IfemXpol~28 |   .2748058   .0602594     4.56   0.000     .1535795    .3960321
_IfemXpol~29 |          0  (omitted)
_IfemXpol~30 |   .0988924   .1325107     0.75   0.459    -.1676848    .3654696
_IfemXpol~31 |  -.1275631   .0651613    -1.96   0.056    -.2586507    .0035245
_IfemXpol~32 |  -.0592614   .1108421    -0.53   0.595    -.2822468    .1637241
_IfemXpol~33 |   -.032488   .0574041    -0.57   0.574    -.1479701    .0829942
_IfemXpol~34 |  -.2704754   .0672773    -4.02   0.000    -.4058198    -.135131
_IfemXpol~35 |  -.0563386   .0958558    -0.59   0.560    -.2491756    .1364984
_IfemXpol~36 |   .0295041   .1088142     0.27   0.787    -.1894019    .2484101
_IfemXpol~37 |   -.038649   .0590624    -0.65   0.516    -.1574673    .0801693
_IfemXpol~38 |   .0359896    .060112     0.60   0.552    -.0849403    .1569194
_IfemXpol~39 |   .0724424   .1268092     0.57   0.571    -.1826648    .3275496
_IfemXpol~40 |  -.1584759   .1131131    -1.40   0.168    -.3860302    .0690784
_IfemXpol~41 |   .1052216   .0836202     1.26   0.214    -.0630005    .2734437
_IfemXpol~42 |   .0660123   .0862026     0.77   0.448    -.1074048    .2394295
_IfemXpol~43 |   .1609128   .0869941     1.85   0.071    -.0140968    .3359224
_IfemXpol~44 |    .626895    .092893     6.75   0.000     .4400183    .8137716
_IfemXpol~45 |   -.051859   .0788105    -0.66   0.514    -.2104053    .1066873
_IfemXpol~46 |   .0566193   .1179749     0.48   0.634    -.1807157    .2939543
_IfemXpol~47 |  -.0438531   .1023325    -0.43   0.670    -.2497195    .1620134
_IfemXpol~48 |   .1695166   .0889942     1.90   0.063    -.0095167    .3485499
_IfemXpol~49 |    .047727   .1126702     0.42   0.674    -.1789363    .2743903
       _cons |  -.0398297    .114696    -0.35   0.730    -.2705684     .190909
------------------------------------------------------------------------------

 ( 1)  focs = 0

------------------------------------------------------------------------------
   late_move | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0016185   .0282705     0.06   0.955    -.0552545    .0584914
------------------------------------------------------------------------------

 ( 1)  focs + f_focs = 0

------------------------------------------------------------------------------
   late_move | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.0108764   .1030331    -0.11   0.916    -.2181522    .1963994
------------------------------------------------------------------------------

 ( 1)  gncs = 0

------------------------------------------------------------------------------
   late_move | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0979661   .0395227     2.48   0.017     .0184567    .1774755
------------------------------------------------------------------------------

 ( 1)  gncs + f_gncs = 0

------------------------------------------------------------------------------
   late_move | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0968724   .1383213     0.70   0.487    -.1813942    .3751391
------------------------------------------------------------------------------

 ( 1)  - f_focs = 0

------------------------------------------------------------------------------
   late_move | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0124949   .1063428     0.12   0.907    -.2014392    .2264289
------------------------------------------------------------------------------

 ( 1)  - f_gncs = 0

------------------------------------------------------------------------------
   late_move | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0010937   .1398344     0.01   0.994     -.280217    .2824043
------------------------------------------------------------------------------

. 
. * Conditional on tenure anywhere
. foreach depvar in time_to_tenure jobs_to_associate {
  2.     di _n "--- `depvar' (cond. tenure) ---"
  3.     xi: reg `depvar' `plist' `ulist' i.pol_job_start*i.female i.female*i.p
> ol_u, cluster(pol_u)
  4.     lincom focs
  5.     lincom focs+f_focs
  6.     lincom gncs
  7.     lincom gncs+f_gncs
  8.     lincom -f_focs
  9.     lincom -f_gncs
 10. }

--- time_to_tenure (cond. tenure) ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: phd_rank_miss omitted because of collinearity.
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.
note: _IfemXpol_1_4 omitted because of collinearity.
note: _IfemXpol_1_20 omitted because of collinearity.
note: _IfemXpol_1_49 omitted because of collinearity.

Linear regression                               Number of obs     =      1,121
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.2327
                                                Root MSE          =     2.4185

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
time_to_te~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        focs |  -.3082221   .4107317    -0.75   0.457    -1.134054    .5176094
      f_focs |   1.412433   1.050542     1.34   0.185    -.6998219    3.524689
        gncs |  -.9072166   .4174709    -2.17   0.035    -1.746598   -.0678351
      f_gncs |   2.712656   1.303303     2.08   0.043     .0921902    5.333121
       focs0 |    .022848   .3826068     0.06   0.953    -.7464345    .7921305
     f_focs0 |  -.1414885   .9164459    -0.15   0.878    -1.984126    1.701149
       gncs0 |   .7033092   .3556432     1.98   0.054    -.0117593    1.418378
     f_gncs0 |  -.6392285   .9499711    -0.67   0.504    -2.549273    1.270816
    phd_rank |   -.113581    .062781    -1.81   0.077    -.2398106    .0126486
phd_rank_m~s |          0  (omitted)
    post_doc |  -.5918213   .4335931    -1.36   0.179    -1.463619    .2799761
 ug_students |   .0157032   .0663046     0.24   0.814    -.1176111    .1490176
grad_stude~s |  -.0060829   .1076532    -0.06   0.955    -.2225341    .2103683
     faculty |  -.0267179   .0195012    -1.37   0.177    -.0659277    .0124918
full_av_sa~y |   .0083865    .014915     0.56   0.577     -.021602    .0383751
assist_av_~y |  -.0342052   .0348606    -0.98   0.331    -.1042971    .0358867
     revenue |   .0021837   .0127437     0.17   0.865    -.0234393    .0278067
female_ratio |   3.716532   3.250665     1.14   0.259    -2.819368    10.25243
  full_ratio |  -.9259402   1.243164    -0.74   0.460     -3.42549     1.57361
faculty_miss |          0  (omitted)
revenue_miss |   1.614607   .4764992     3.39   0.001     .6565414    2.572673
female_rat~s |          0  (omitted)
full_ratio~s |          0  (omitted)
_Ipol_job~_2 |     1.9097   .9633114     1.98   0.053     -.027167    3.846568
_Ipol_job~_3 |   .5928868   .7923736     0.75   0.458    -1.000287    2.186061
_Ipol_job~_4 |   1.426799   .8326586     1.71   0.093    -.2473733    3.100971
_Ipol_job~_5 |   1.124438   .8283444     1.36   0.181    -.5410605    2.789936
_Ipol_job~_6 |   1.483532   .7812433     1.90   0.064    -.0872627    3.054327
_Ipol_job~_7 |   1.256028   1.401808     0.90   0.375    -1.562495    4.074551
_Ipol_job~_8 |   .9403487   .7126081     1.32   0.193     -.492446    2.373143
_Ipol_job~_9 |   .1254334    .655858     0.19   0.849    -1.193257    1.444124
_Ipol_job~10 |   1.897325   1.301666     1.46   0.151     -.719849    4.514499
_Ipol_job~11 |   .2229302   .6847781     0.33   0.746    -1.153909    1.599769
_Ipol_job~12 |  -.1629936   .4987946    -0.33   0.745    -1.165887    .8399001
_Ipol_job~13 |   1.041302   .6870086     1.52   0.136    -.3400211    2.422626
_Ipol_job~14 |   .9061464   .5696593     1.59   0.118    -.2392303    2.051523
_Ipol_job~15 |    .272413   .8346119     0.33   0.746    -1.405687    1.950513
_Ipol_job~16 |   .1105868   .8799295     0.13   0.901     -1.65863    1.879804
_Ipol_job~17 |   1.616891   1.171901     1.38   0.174    -.7393741    3.973156
_Ipol_job~18 |   .9470288    .653235     1.45   0.154    -.3663881    2.260446
_Ipol_job~19 |  -.0990751   .7131502    -0.14   0.890     -1.53296     1.33481
_Ipol_job~20 |   1.531344   1.148272     1.33   0.189     -.777412      3.8401
_Ipol_job~21 |   .6162858   .7568102     0.81   0.419     -.905383    2.137955
_Ipol_job~22 |   1.327117   .7866475     1.69   0.098    -.2545435    2.908778
_Ipol_job~23 |   .0341661   .7006423     0.05   0.961     -1.37457    1.442902
_Ipol_job~24 |   1.143583   1.021968     1.12   0.269    -.9112217    3.198387
_Ipol_job~25 |     1.3979   1.023208     1.37   0.178     -.659398    3.455199
_Ipol_job~26 |   1.675959   1.494111     1.12   0.268    -1.328152     4.68007
  _Ifemale_1 |   1.477772   1.214776     1.22   0.230     -.964699    3.920243
_IpolXf~_2_1 |  -4.747911   1.331214    -3.57   0.001    -7.424496   -2.071327
_IpolXf~_3_1 |  -1.743231   1.086444    -1.60   0.115    -3.927673    .4412104
_IpolXf~_4_1 |  -3.966836   1.220925    -3.25   0.002     -6.42167   -1.512002
_IpolXf~_5_1 |  -.8422663     1.1136    -0.76   0.453    -3.081309    1.396777
_IpolXf~_6_1 |  -3.193528   1.243986    -2.57   0.013    -5.694729   -.6923259
_IpolXf~_7_1 |  -3.636532   1.418029    -2.56   0.014    -6.487671   -.7853923
_IpolXf~_8_1 |  -.6721315   1.413792    -0.48   0.637    -3.514751    2.170488
_IpolXf~_9_1 |  -1.637178   1.095112    -1.49   0.141    -3.839048    .5646915
_IpolXf~10_1 |  -3.972623   1.255732    -3.16   0.003    -6.497441   -1.447804
_IpolXf~11_1 |  -3.117204   1.302132    -2.39   0.021    -5.735317   -.4990915
_IpolXf~12_1 |  -2.156951   1.163754    -1.85   0.070    -4.496836    .1829338
_IpolXf~13_1 |  -1.132993   1.523934    -0.74   0.461    -4.197067    1.931081
_IpolXf~14_1 |   -4.99615   2.754889    -1.81   0.076    -10.53523    .5429245
_IpolXf~15_1 |   4.231728   2.787612     1.52   0.136    -1.373142    9.836597
_IpolXf~16_1 |  -2.134904   1.509189    -1.41   0.164    -5.169332    .8995251
_IpolXf~17_1 |  -3.288062   1.734439    -1.90   0.064    -6.775386    .1992625
_IpolXf~18_1 |   .6144196   3.549453     0.17   0.863    -6.522234    7.751073
_IpolXf~19_1 |  -.0261945   1.577855    -0.02   0.987    -3.198684    3.146296
_IpolXf~20_1 |  -4.008591   1.727571    -2.32   0.025    -7.482106   -.5350771
_IpolXf~21_1 |  -1.195246   1.379621    -0.87   0.391    -3.969161    1.578669
_IpolXf~22_1 |  -3.297505   1.391953    -2.37   0.022    -6.096215   -.4987945
_IpolXf~23_1 |  -1.479109    1.18051    -1.25   0.216    -3.852684    .8944662
_IpolXf~24_1 |  -1.984629   1.381318    -1.44   0.157    -4.761955    .7926969
_IpolXf~25_1 |   -4.18337   1.518783    -2.75   0.008    -7.237087   -1.129652
_IpolXf~26_1 |  -5.048052   1.637949    -3.08   0.003     -8.34137   -1.754734
  _Ifemale_1 |          0  (omitted)
   _Ipol_u_2 |  -1.376533   1.057945    -1.30   0.199    -3.503674    .7506093
   _Ipol_u_3 |  -1.175368   1.238049    -0.95   0.347    -3.664633    1.313897
   _Ipol_u_4 |  -.6388249   1.556098    -0.41   0.683    -3.767569     2.48992
   _Ipol_u_5 |   .2479529   1.451074     0.17   0.865    -2.669627    3.165533
   _Ipol_u_6 |   .0015836    1.39753     0.00   0.999    -2.808338    2.811506
   _Ipol_u_7 |  -.5867337   .9761739    -0.60   0.551    -2.549463    1.375995
   _Ipol_u_8 |   1.042334   1.370453     0.76   0.451    -1.713147    3.797815
   _Ipol_u_9 |    1.70255   2.140459     0.80   0.430    -2.601131     6.00623
  _Ipol_u_10 |  -.1591865   1.948917    -0.08   0.935    -4.077746    3.759373
  _Ipol_u_11 |   .2048896   .6924837     0.30   0.769    -1.187442    1.597221
  _Ipol_u_12 |  -.1405997   1.011385    -0.14   0.890    -2.174126    1.892926
  _Ipol_u_13 |  -.8342794   .4107565    -2.03   0.048    -1.660161   -.0083982
  _Ipol_u_14 |  -.4844738   1.032212    -0.47   0.641    -2.559876    1.590928
  _Ipol_u_15 |   1.247794   .5559227     2.24   0.029     .1300363    2.365551
  _Ipol_u_16 |    .224322   1.877046     0.12   0.905    -3.549732    3.998376
  _Ipol_u_17 |  -.7573893   .5302678    -1.43   0.160    -1.823564    .3087856
  _Ipol_u_18 |   .6681306   1.843092     0.36   0.719    -3.037653    4.373915
  _Ipol_u_19 |  -.2201052   1.645547    -0.13   0.894    -3.528698    3.088488
  _Ipol_u_20 |  -.1628239   1.452903    -0.11   0.911    -3.084081    2.758434
  _Ipol_u_21 |  -.6810777   .6305629    -1.08   0.285    -1.948909    .5867541
  _Ipol_u_22 |  -.1266702   2.001204    -0.06   0.950    -4.150361    3.897021
  _Ipol_u_23 |   .0196449   1.231902     0.02   0.987    -2.457259    2.496549
  _Ipol_u_24 |  -.2833339   2.453151    -0.12   0.909    -5.215725    4.649057
  _Ipol_u_25 |  -1.460145   .8924882    -1.64   0.108    -3.254613    .3343231
  _Ipol_u_26 |  -1.098466   1.443612    -0.76   0.450    -4.001043     1.80411
  _Ipol_u_27 |  -.0429882   .5584229    -0.08   0.939    -1.165773    1.079796
  _Ipol_u_28 |   .7575451   .5206121     1.46   0.152    -.2892156    1.804306
  _Ipol_u_29 |    .365403   .5498098     0.66   0.509    -.7400637     1.47087
  _Ipol_u_30 |  -1.286681   1.710151    -0.75   0.455    -4.725169    2.151807
  _Ipol_u_31 |  -.7173012   .9637014    -0.74   0.460    -2.654953     1.22035
  _Ipol_u_32 |   .7610812   .5128494     1.48   0.144    -.2700717    1.792234
  _Ipol_u_33 |   .3264192   .5569038     0.59   0.561    -.7933109    1.446149
  _Ipol_u_34 |  -.9680078   .4702935    -2.06   0.045    -1.913596   -.0224192
  _Ipol_u_35 |   -1.05328   .6244953    -1.69   0.098    -2.308912    .2023521
  _Ipol_u_36 |   .2951272   .7678635     0.38   0.702    -1.248766     1.83902
  _Ipol_u_37 |  -.7212922   .4389218    -1.64   0.107    -1.603804    .1612191
  _Ipol_u_38 |  -.4011352   .9687638    -0.41   0.681    -2.348965    1.546695
  _Ipol_u_39 |  -1.725214   1.660778    -1.04   0.304    -5.064431    1.614004
  _Ipol_u_40 |  -2.153486   1.292586    -1.67   0.102    -4.752403    .4454323
  _Ipol_u_41 |  -.2300437   .6675293    -0.34   0.732    -1.572201    1.112114
  _Ipol_u_42 |  -.5829174   .6338799    -0.92   0.362    -1.857418    .6915835
  _Ipol_u_43 |  -.0406832   1.661552    -0.02   0.981    -3.381457     3.30009
  _Ipol_u_44 |   -1.91257   1.159684    -1.65   0.106    -4.244271    .4191305
  _Ipol_u_45 |  -.9782707   .3127059    -3.13   0.003    -1.607008   -.3495333
  _Ipol_u_46 |  -.6940883   .8354933    -0.83   0.410     -2.37396    .9857836
  _Ipol_u_47 |  -1.233116   .5971854    -2.06   0.044    -2.433838   -.0323946
  _Ipol_u_48 |  -.1589615   1.056944    -0.15   0.881     -2.28409    1.966167
