-------------------------------------------------------------------------------
      name:  t6
       log:  C:/Users/Usuario/Documents/GitHub/twfe_survey/replications/2015-20
> 19/Antecol et al. (2018)/full/table6.log
  log type:  text
 opened on:   6 May 2026, 00:03:58

. 
. clear

. use aer_primarysample

. 
. foreach depvar in top_pubs3 top_pubs5 top_pubs7 top_pubs9 PUBS3 PUBS5 PUBS7 P
> UBS9 {
  2.     di _n "--- `depvar' ---"
  3.     xi: reg `depvar' `plist' `ulist' i.pol_job_start*i.female i.female*i.p
> ol_u, cluster(pol_u)
  4.     lincom focs
  5.     lincom focs+f_focs
  6.     lincom gncs
  7.     lincom gncs+f_gncs
  8.     lincom -f_focs
  9.     lincom -f_gncs
 10. }

--- top_pubs3 ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1758
                                                Root MSE          =     .58127

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
    post_doc |   .1593034    .215516     0.74   0.463    -.2740205    .5926272
 ug_students |   .0086783   .0362045     0.24   0.812    -.0641158    .0814724
grad_stude~s |   .1033804   .0835588     1.24   0.222    -.0646258    .2713866
     faculty |  -.0102571   .0199463    -0.51   0.609    -.0503619    .0298476
full_av_sa~y |  -.0283888   .0173814    -1.63   0.109    -.0633364    .0065587
assist_av_~y |   .0709547   .0312454     2.27   0.028     .0081315    .1337779
     revenue |  -.0071026   .0107218    -0.66   0.511    -.0286603    .0144551
female_ratio |   1.549916   2.728762     0.57   0.573    -3.936627    7.036459
  full_ratio |  -.8851565   .8035876    -1.10   0.276    -2.500878    .7305647
faculty_miss |          0  (omitted)
revenue_miss |  -2.113083   .2524125    -8.37   0.000    -2.620592   -1.605574
female_rat~s |          0  (omitted)
full_ratio~s |          0  (omitted)
_Ipol_job~_2 |  -1.938444   .7122469    -2.72   0.009    -3.370512   -.5063757
_Ipol_job~_3 |   -2.07703   .5499692    -3.78   0.000    -3.182817   -.9712428
_Ipol_job~_4 |  -2.217953   .7120506    -3.11   0.003    -3.649627   -.7862796
_Ipol_job~_5 |  -.6151471   .3922917    -1.57   0.123    -1.403902    .1736081
_Ipol_job~_6 |  -1.809604   .5902355    -3.07   0.004    -2.996352   -.6228558
_Ipol_job~_7 |   -2.74071   1.008022    -2.72   0.009    -4.767475   -.7139458
_Ipol_job~_8 |  -.6280244   .4094899    -1.53   0.132    -1.451359    .1953103
_Ipol_job~_9 |  -.2319849    .345391    -0.67   0.505      -.92644    .4624702
_Ipol_job~10 |  -2.477063   .9027761    -2.74   0.009    -4.292216   -.6619099
_Ipol_job~11 |  -1.277122   .6722067    -1.90   0.063    -2.628684    .0744404
_Ipol_job~12 |  -1.169795   .4405729    -2.66   0.011    -2.055626   -.2839638
_Ipol_job~13 |     .04266   .3442168     0.12   0.902    -.6494342    .7347542
_Ipol_job~14 |  -1.225034   .5081722    -2.41   0.020    -2.246783   -.2032853
_Ipol_job~15 |  -.3883099   .5755243    -0.67   0.503    -1.545479    .7688594
_Ipol_job~16 |  -1.594787   .7451666    -2.14   0.037    -3.093045   -.0965294
_Ipol_job~17 |  -2.217636   .8470731    -2.62   0.012    -3.920791   -.5144815
_Ipol_job~18 |  -1.522445   .4046731    -3.76   0.000    -2.336094   -.7087949
_Ipol_job~19 |  -.3384602   .3093241    -1.09   0.279    -.9603981    .2834777
_Ipol_job~20 |  -1.923043   .9398229    -2.05   0.046    -3.812683   -.0334022
_Ipol_job~21 |  -1.844542   .6160107    -2.99   0.004    -3.083115     -.60597
_Ipol_job~22 |  -1.318859   .4682924    -2.82   0.007    -2.260424   -.3772935
_Ipol_job~23 |  -.9498203   .4260236    -2.23   0.030    -1.806398   -.0932424
_Ipol_job~24 |   -1.99571   .8061185    -2.48   0.017     -3.61652      -.3749
_Ipol_job~25 |  -1.921974   .6460776    -2.97   0.005       -3.221   -.6229482
_Ipol_job~26 |  -2.890411   1.134535    -2.55   0.014    -5.171546   -.6092753
  _Ifemale_1 |  -2.297492   .7454258    -3.08   0.003    -3.796271   -.7987131
_IpolXf~_2_1 |   3.088747   1.175687     2.63   0.012     .7248692    5.452625
_IpolXf~_3_1 |   2.817396   .7788389     3.62   0.001     1.251435    4.383356
_IpolXf~_4_1 |   2.485136   .8528394     2.91   0.005     .7703869    4.199884
_IpolXf~_5_1 |   .7620335   .7192571     1.06   0.295    -.6841299    2.208197
_IpolXf~_6_1 |   2.323243   .9047811     2.57   0.013      .504059    4.142428
_IpolXf~_7_1 |   2.863868   .8136788     3.52   0.001     1.227857    4.499879
_IpolXf~_8_1 |   1.488444   .9445226     1.58   0.122    -.4106465    3.387534
_IpolXf~_9_1 |   .9544886   .6636699     1.44   0.157    -.3799093    2.288886
_IpolXf~10_1 |   2.895746   .7331312     3.95   0.000     1.421687    4.369805
_IpolXf~11_1 |   1.307738    .860928     1.52   0.135    -.4232738     3.03875
_IpolXf~12_1 |   2.277834   .8014437     2.84   0.007     .6664235    3.889244
_IpolXf~13_1 |   .7620581   .8190948     0.93   0.357    -.8848425    2.408959
_IpolXf~14_1 |   3.398237   1.545629     2.20   0.033     .2905419    6.505932
_IpolXf~15_1 |   1.766257   .9138357     1.93   0.059    -.0711324    3.603647
_IpolXf~16_1 |   2.632839   1.373781     1.92   0.061    -.1293329    5.395012
_IpolXf~17_1 |   2.234283   .7722469     2.89   0.006     .6815769     3.78699
_IpolXf~18_1 |   1.647368   .6321139     2.61   0.012     .3764176    2.918318
_IpolXf~19_1 |   .9818005   .6776786     1.45   0.154    -.3807636    2.344365
_IpolXf~20_1 |   2.170437   .8010111     2.71   0.009     .5598958    3.780977
_IpolXf~21_1 |   2.130878   .8734419     2.44   0.018     .3747058    3.887051
_IpolXf~22_1 |   1.587762   1.090559     1.46   0.152    -.6049543    3.780478
_IpolXf~23_1 |   1.028206   .7806754     1.32   0.194    -.5414468     2.59786
_IpolXf~24_1 |   2.091941   .8238212     2.54   0.014     .4355376    3.748345
_IpolXf~25_1 |   2.979256    1.10634     2.69   0.010     .7548105    5.203702
_IpolXf~26_1 |   2.816519   .9301059     3.03   0.004      .946416    4.686623
  _Ifemale_1 |          0  (omitted)
   _Ipol_u_2 |  -1.847986   .6522645    -2.83   0.007    -3.159451     -.53652
   _Ipol_u_3 |  -1.094399   .8055244    -1.36   0.181    -2.714014    .5252165
   _Ipol_u_4 |  -2.163783   .9137167    -2.37   0.022    -4.000933    -.326632
   _Ipol_u_5 |   -3.09481   .8655537    -3.58   0.001    -4.835122   -1.354497
   _Ipol_u_6 |  -2.498457   .8603739    -2.90   0.006    -4.228354   -.7685589
   _Ipol_u_7 |  -2.047985   .5153429    -3.97   0.000    -3.084151   -1.011819
   _Ipol_u_8 |  -2.263273   .9057307    -2.50   0.016    -4.084367   -.4421795
   _Ipol_u_9 |   -3.11306   1.359597    -2.29   0.026    -5.846713   -.3794065
  _Ipol_u_10 |  -2.548849   1.214169    -2.10   0.041    -4.990099   -.1075992
  _Ipol_u_11 |  -2.234558   .3912724    -5.71   0.000    -3.021264   -1.447852
  _Ipol_u_12 |  -2.026048   .9396526    -2.16   0.036    -3.915346   -.1367499
  _Ipol_u_13 |   .0425051   .3055409     0.14   0.890    -.5718261    .6568363
  _Ipol_u_14 |  -2.202047   .5922851    -3.72   0.001    -3.392916   -1.011177
  _Ipol_u_15 |  -2.373226   .3982861    -5.96   0.000    -3.174034   -1.572418
  _Ipol_u_16 |  -2.014018    1.12826    -1.79   0.081    -4.282536       .2545
  _Ipol_u_17 |   -.499784   .2973098    -1.68   0.099    -1.097565    .0979975
  _Ipol_u_18 |  -2.176505   1.048096    -2.08   0.043    -4.283842   -.0691667
  _Ipol_u_19 |  -2.037237   1.061839    -1.92   0.061    -4.172208    .0977343
  _Ipol_u_20 |  -2.795895   .9848787    -2.84   0.007    -4.776127   -.8156638
  _Ipol_u_21 |  -1.416534   .3680415    -3.85   0.000    -2.156531   -.6765366
  _Ipol_u_22 |  -2.277014    1.24598    -1.83   0.074    -4.782224     .228196
  _Ipol_u_23 |  -1.837417   .8850156    -2.08   0.043     -3.61686   -.0579738
  _Ipol_u_24 |  -1.546337   1.547851    -1.00   0.323    -4.658499    1.565826
  _Ipol_u_25 |  -2.504638   .5238219    -4.78   0.000    -3.557853   -1.451424
  _Ipol_u_26 |  -2.881689    .958852    -3.01   0.004     -4.80959   -.9537877
  _Ipol_u_27 |  -.8611818    .395669    -2.18   0.034    -1.656728   -.0656361
  _Ipol_u_28 |  -.8441794   .3066559    -2.75   0.008    -1.460752   -.2276065
  _Ipol_u_29 |  -.8397646    .336968    -2.49   0.016    -1.517284   -.1622449
  _Ipol_u_30 |  -2.439197   1.014768    -2.40   0.020    -4.479524   -.3988693
  _Ipol_u_31 |  -1.517312   .6028279    -2.52   0.015    -2.729379   -.3052458
  _Ipol_u_32 |  -2.317654   .2976398    -7.79   0.000    -2.916099   -1.719209
  _Ipol_u_33 |  -1.085588   .4508431    -2.41   0.020    -1.992069   -.1791076
  _Ipol_u_34 |   .3210172   .3718903     0.86   0.392    -.4267184    1.068753
  _Ipol_u_35 |   1.989903   .4924555     4.04   0.000     .9997546    2.980051
  _Ipol_u_36 |  -2.926423   .6798899    -4.30   0.000    -4.293433   -1.559413
  _Ipol_u_37 |    .034956   .3884376     0.09   0.929    -.7460501    .8159622
  _Ipol_u_38 |  -.8385076   .5558636    -1.51   0.138    -1.956146    .2791312
  _Ipol_u_39 |  -3.104485   1.063103    -2.92   0.005    -5.241996    -.966973
  _Ipol_u_40 |  -2.736059   .7213211    -3.79   0.000    -4.186373   -1.285746
  _Ipol_u_41 |  -1.531394    .392816    -3.90   0.000    -2.321203   -.7415841
  _Ipol_u_42 |  -.7443645   .3916795    -1.90   0.063    -1.531889      .04316
  _Ipol_u_43 |  -2.441223    1.01764    -2.40   0.020    -4.487325   -.3951204
  _Ipol_u_44 |   .8908704   .6985758     1.28   0.208    -.5137104    2.295451
  _Ipol_u_45 |   1.853204   .2516725     7.36   0.000     1.347182    2.359225
  _Ipol_u_46 |  -2.368167    .466742    -5.07   0.000    -3.306615    -1.42972
  _Ipol_u_47 |   -2.08132   .3686428    -5.65   0.000    -2.822527   -1.340114
  _Ipol_u_48 |  -1.448037   .5494748    -2.64   0.011     -2.55283   -.3432439
  _Ipol_u_49 |  -2.299178   .4150433    -5.54   0.000    -3.133678   -1.464677
_IfemXpol~_2 |  -.2367619   .3669253    -0.65   0.522    -.9745147    .5009909
_IfemXpol~_3 |   .2751738   .3860656     0.71   0.479    -.5010631    1.051411
_IfemXpol~_4 |   .0758546   .2949037     0.26   0.798    -.5170891    .6687983
_IfemXpol~_5 |   .9338759   .2484538     3.76   0.000     .4343261    1.433426
_IfemXpol~_6 |   .5010875   .3380355     1.48   0.145    -.1785783    1.180753
_IfemXpol~_7 |   .0327347   .4008212     0.08   0.935    -.7731704    .8386397
_IfemXpol~_8 |  -.7624206    .361781    -2.11   0.040     -1.48983   -.0350112
_IfemXpol~_9 |   .2132426   .5754352     0.37   0.713    -.9437473    1.370233
_IfemXpol~10 |   .4962795   .2798581     1.77   0.083     -.066413    1.058972
_IfemXpol~11 |   .3547356    .434403     0.82   0.418    -.5186901    1.228161
_IfemXpol~12 |  -.4446915   .5157405    -0.86   0.393    -1.481657    .5922743
_IfemXpol~13 |  -.5789509    .467658    -1.24   0.222     -1.51924    .3613386
_IfemXpol~14 |   .1646156   .5594233     0.29   0.770    -.9601803    1.289412
_IfemXpol~15 |   .6923557   .3375691     2.05   0.046     .0136275    1.371084
_IfemXpol~16 |  -.2415446   .4425261    -0.55   0.588    -1.131303    .6482137
_IfemXpol~17 |  -1.476773    .417568    -3.54   0.001     -2.31635   -.6371964
_IfemXpol~18 |    .028288    .428589     0.07   0.948    -.8334479    .8900239
_IfemXpol~19 |   -.160472   .2914239    -0.55   0.584    -.7464191    .4254751
_IfemXpol~20 |   .2469876   .6492935     0.38   0.705    -1.058505     1.55248
_IfemXpol~21 |  -.3749851   .3609198    -1.04   0.304    -1.100663    .3506928
_IfemXpol~22 |   .1826533   .3299237     0.55   0.582    -.4807027    .8460092
_IfemXpol~23 |  -.0918991    .389485    -0.24   0.814    -.8750112    .6912129
_IfemXpol~24 |    .328663   .5344854     0.61   0.542    -.7459919    1.403318
_IfemXpol~25 |   .6458688   .2376721     2.72   0.009      .167997    1.123741
_IfemXpol~26 |   1.504003   .3234835     4.65   0.000     .8535958     2.15441
_IfemXpol~27 |  -.6842023   .2591842    -2.64   0.011    -1.205327   -.1630776
_IfemXpol~28 |  -.5863343   .2210452    -2.65   0.011    -1.030775   -.1418931
_IfemXpol~29 |  -.9820972   .5179876    -1.90   0.064    -2.023581    .0593867
_IfemXpol~30 |   .3109335   .4506388     0.69   0.494    -.5951366    1.217004
_IfemXpol~31 |   .8345411   .2039523     4.09   0.000     .4244675    1.244615
_IfemXpol~32 |   .4419489    .381976     1.16   0.253    -.3260653    1.209963
_IfemXpol~33 |  -.2704363    .319279    -0.85   0.401    -.9123897    .3715171
_IfemXpol~34 |  -.4341328     .22593    -1.92   0.061    -.8883955      .02013
_IfemXpol~35 |   1.065335   .5752842     1.85   0.070    -.0913516    2.222021
_IfemXpol~36 |  -.1138099   .4103926    -0.28   0.783    -.9389595    .7113397
_IfemXpol~37 |  -.5030808   .2565121    -1.96   0.056    -1.018833    .0126714
_IfemXpol~38 |   .1569347   .4227102     0.37   0.712    -.6929811     1.00685
_IfemXpol~39 |   .6236465   .2838266     2.20   0.033     .0529748    1.194318
_IfemXpol~40 |   .5167263   .3526091     1.47   0.149    -.1922418    1.225694
_IfemXpol~41 |  -.7168368   .2558597    -2.80   0.007    -1.231277   -.2023963
_IfemXpol~42 |  -.9275783   .2704706    -3.43   0.001    -1.471396   -.3837608
_IfemXpol~43 |  -.1837791   .2939533    -0.63   0.535    -.7748118    .4072535
_IfemXpol~44 |  -1.524968   .5828823    -2.62   0.012    -2.696932    -.353005
_IfemXpol~45 |   .2898731   .2911653     1.00   0.324    -.2955539    .8753002
_IfemXpol~46 |   .2650091   .3886543     0.68   0.499    -.5164327    1.046451
_IfemXpol~47 |   .3220969   .3030439     1.06   0.293    -.2872136    .9314075
_IfemXpol~48 |   .1705017   .3475911     0.49   0.626     -.528377    .8693805
_IfemXpol~49 |  -.6262761   1.227307    -0.51   0.612    -3.093943    1.841391
       _cons |   2.985777   .8525917     3.50   0.001     1.271526    4.700028
------------------------------------------------------------------------------

 ( 1)  focs = 0

------------------------------------------------------------------------------
   top_pubs9 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .3075213   .2660755     1.16   0.253    -.2274594    .8425019
------------------------------------------------------------------------------

 ( 1)  focs + f_focs = 0

------------------------------------------------------------------------------
   top_pubs9 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.4814989   .5540309    -0.87   0.389    -1.595453    .6324549
------------------------------------------------------------------------------

 ( 1)  gncs = 0

------------------------------------------------------------------------------
   top_pubs9 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .6632342   .2726893     2.43   0.019     .1149556    1.211513
------------------------------------------------------------------------------

 ( 1)  gncs + f_gncs = 0

------------------------------------------------------------------------------
   top_pubs9 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.1578645   .4797792    -0.33   0.744    -1.122525    .8067964
------------------------------------------------------------------------------

 ( 1)  - f_focs = 0

------------------------------------------------------------------------------
   top_pubs9 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .7890202   .6036355     1.31   0.197    -.4246704    2.002711
------------------------------------------------------------------------------

 ( 1)  - f_gncs = 0

------------------------------------------------------------------------------
   top_pubs9 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .8210987   .5368904     1.53   0.133    -.2583918    1.900589
------------------------------------------------------------------------------

--- PUBS3 ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1301
                                                Root MSE          =     1.8667

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
       PUBS3 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        focs |   .4520044   .2838054     1.59   0.118    -.1186246    1.022633
      f_focs |  -.4338449   .6397697    -0.68   0.501    -1.720188    .8524983
        gncs |   .0751636   .3453742     0.22   0.829    -.6192578     .769585
      f_gncs |  -.7032073   .5309598    -1.32   0.192    -1.770773    .3643589
       focs0 |  -.8332585   .3173763    -2.63   0.012    -1.471386   -.1951306
     f_focs0 |   .4997232   .6919778     0.72   0.474    -.8915915    1.891038
       gncs0 |  -.1762246   .2533049    -0.70   0.490    -.6855284    .3330791
     f_gncs0 |   .8068908   .5779979     1.40   0.169    -.3552518    1.969033
    phd_rank |   .0636287   .0492272     1.29   0.202    -.0353491    .1626066
phd_rank_m~s |  -1.506871   .1658846    -9.08   0.000    -1.840404   -1.173338
    post_doc |   .3680288   .2390081     1.54   0.130    -.1125292    .8485867
 ug_students |   .0164837   .0310954     0.53   0.598    -.0460379    .0790052
grad_stude~s |  -.0205781   .0953083    -0.22   0.830    -.2122083    .1710522
     faculty |    .020409   .0233095     0.88   0.386    -.0264579    .0672759
full_av_sa~y |    .003593   .0123691     0.29   0.773    -.0212768    .0284627
assist_av_~y |  -.0083175   .0273878    -0.30   0.763    -.0633845    .0467494
     revenue |    .003043   .0097055     0.31   0.755    -.0164711    .0225571
female_ratio |  -2.704549   3.144425    -0.86   0.394    -9.026839    3.617741
  full_ratio |   .7187514   .9949788     0.72   0.474    -1.281788     2.71929
faculty_miss |          0  (omitted)
revenue_miss |   1.049491   .3760674     2.79   0.008     .2933569    1.805625
female_rat~s |          0  (omitted)
full_ratio~s |          0  (omitted)
_Ipol_job~_2 |  -.5840533   .8432751    -0.69   0.492    -2.279572    1.111465
_Ipol_job~_3 |  -.5760194   .7080199    -0.81   0.420    -1.999589    .8475501
_Ipol_job~_4 |  -.6562672   .6514156    -1.01   0.319    -1.966026    .6534917
_Ipol_job~_5 |  -.3904949   .6387288    -0.61   0.544    -1.674745    .8937555
_Ipol_job~_6 |  -.5628639   .8239288    -0.68   0.498    -2.219484    1.093756
_Ipol_job~_7 |  -1.110563    1.03581    -1.07   0.289    -3.193198    .9720725
_Ipol_job~_8 |  -.3591948   .5471941    -0.66   0.515    -1.459402    .7410126
_Ipol_job~_9 |  -.3733392   .4981931    -0.75   0.457    -1.375024    .6283452
_Ipol_job~10 |  -.9508074   1.046232    -0.91   0.368    -3.054399    1.152784
_Ipol_job~11 |  -.1099112   .6343447    -0.17   0.863    -1.385347    1.165524
_Ipol_job~12 |  -.8841456    .517148    -1.71   0.094    -1.923941    .1556502
_Ipol_job~13 |  -.3598809   .5928708    -0.61   0.547    -1.551928    .8321658
_Ipol_job~14 |  -.8425333   .6018394    -1.40   0.168    -2.052613     .367546
_Ipol_job~15 |  -.7977164   .4766368    -1.67   0.101    -1.756059    .1606262
_Ipol_job~16 |   -.404662   .7653708    -0.53   0.599    -1.943543    1.134219
_Ipol_job~17 |  -.9722667    .923601    -1.05   0.298    -2.829291    .8847576
_Ipol_job~18 |  -.8014369   .6297513    -1.27   0.209    -2.067637    .4647629
_Ipol_job~19 |  -.6140335     .46068    -1.33   0.189    -1.540293    .3122257
_Ipol_job~20 |  -.8204005   1.007972    -0.81   0.420    -2.847065    1.206264
_Ipol_job~21 |  -.8024707   .6359383    -1.26   0.213     -2.08111    .4761689
_Ipol_job~22 |  -.8369215   .6123974    -1.37   0.178    -2.068229    .3943861
_Ipol_job~23 |  -.8665649   .6824992    -1.27   0.210    -2.238821    .5056917
_Ipol_job~24 |   -.560733   .9209192    -0.61   0.545    -2.412365    1.290899
_Ipol_job~25 |  -.9512972   .8625074    -1.10   0.276    -2.685484    .7828901
_Ipol_job~26 |  -.0830297   1.252402    -0.07   0.947    -2.601152    2.435093
  _Ifemale_1 |  -.6642619    .895159    -0.74   0.462      -2.4641    1.135576
_IpolXf~_2_1 |   1.406918   1.216065     1.16   0.253    -1.038144     3.85198
_IpolXf~_3_1 |   .2860664   .8984214     0.32   0.752    -1.520331    2.092464
_IpolXf~_4_1 |   1.395623   1.029724     1.36   0.182    -.6747765    3.466022
_IpolXf~_5_1 |  -.9095986   .9140948    -1.00   0.325    -2.747509    .9283122
_IpolXf~_6_1 |   -.306859    .900016    -0.34   0.735    -2.116462    1.502744
_IpolXf~_7_1 |   .7679598   .9060419     0.85   0.401    -1.053759    2.589679
_IpolXf~_8_1 |  -.3611832   .6378593    -0.57   0.574    -1.643685    .9213188
_IpolXf~_9_1 |   -.002927   .9065471    -0.00   0.997    -1.825662    1.819808
_IpolXf~10_1 |   .6809776   .8984054     0.76   0.452    -1.125388    2.487343
_IpolXf~11_1 |    .377213   .8256611     0.46   0.650     -1.28289    2.037316
_IpolXf~12_1 |   .4064727   .7364014     0.55   0.584    -1.074162    1.887107
_IpolXf~13_1 |  -.8342477   .9013863    -0.93   0.359    -2.646606    .9781108
_IpolXf~14_1 |  -.0132976   1.038616    -0.01   0.990    -2.101575    2.074979
_IpolXf~15_1 |  -.0844059   1.401638    -0.06   0.952    -2.902587    2.733775
_IpolXf~16_1 |   .1677875   1.254926     0.13   0.894    -2.355411    2.690986
_IpolXf~17_1 |   1.061409   1.203486     0.88   0.382    -1.358362    3.481179
_IpolXf~18_1 |  -.1775193   .8556335    -0.21   0.837    -1.897886    1.542847
_IpolXf~19_1 |   .2582187   .9435113     0.27   0.786    -1.638838    2.155275
_IpolXf~20_1 |   .7809425   .8072185     0.97   0.338    -.8420791    2.403964
_IpolXf~21_1 |     .62281   .8429069     0.74   0.464    -1.071968    2.317588
_IpolXf~22_1 |  -.3828482   .7991341    -0.48   0.634    -1.989615    1.223919
_IpolXf~23_1 |   .0011248   .8136838     0.00   0.999    -1.634896    1.637146
_IpolXf~24_1 |   .5914357   .8630327     0.69   0.496    -1.143808    2.326679
_IpolXf~25_1 |   .3259224   .7934211     0.41   0.683    -1.269358    1.921202
_IpolXf~26_1 |  -.8292609   .7994545    -1.04   0.305    -2.436672    .7781502
  _Ifemale_1 |          0  (omitted)
   _Ipol_u_2 |   .5968855   .5809158     1.03   0.309    -.5711239    1.764895
   _Ipol_u_3 |   .1281362   .6503893     0.20   0.845    -1.179559    1.435832
   _Ipol_u_4 |   .7995712   .8407409     0.95   0.346    -.8908517    2.489994
   _Ipol_u_5 |  -.1074986   .7952789    -0.14   0.893    -1.706514    1.491517
   _Ipol_u_6 |   .4441318   .7487778     0.59   0.556    -1.061387    1.949651
   _Ipol_u_7 |   2.312037    .572384     4.04   0.000     1.161182    3.462892
   _Ipol_u_8 |   .3555854   .7188167     0.49   0.623    -1.089692    1.800863
   _Ipol_u_9 |   .1069907   1.130642     0.09   0.925    -2.166317    2.380299
  _Ipol_u_10 |  -.5179617   .9668192    -0.54   0.595    -2.461882    1.425959
  _Ipol_u_11 |   .9589411   .5185698     1.85   0.071    -.0837133    2.001596
  _Ipol_u_12 |   .8418227   .8926008     0.94   0.350    -.9528714    2.636517
  _Ipol_u_13 |   1.420821   .2194706     6.47   0.000     .9795459    1.862096
  _Ipol_u_14 |   .2736488   .6023934     0.45   0.652    -.9375442    1.484842
  _Ipol_u_15 |   .8643892   .4127979     2.09   0.042     .0344034    1.694375
  _Ipol_u_16 |  -.2456468   .9404216    -0.26   0.795    -2.136491    1.645198
  _Ipol_u_17 |   .6780775   .3753672     1.81   0.077    -.0766489    1.432804
  _Ipol_u_18 |  -.1787896    .883056    -0.20   0.840    -1.954293    1.596714
  _Ipol_u_19 |   .2941862   .8683438     0.34   0.736    -1.451736    2.040108
  _Ipol_u_20 |   .8214155   .8372153     0.98   0.331    -.8619186     2.50475
  _Ipol_u_21 |   1.377513   .3299626     4.17   0.000     .7140783    2.040947
  _Ipol_u_22 |   1.424579   1.039186     1.37   0.177    -.6648451    3.514003
  _Ipol_u_23 |   .9075533     .69966     1.30   0.201    -.4992074    2.314314
  _Ipol_u_24 |  -.1341962   1.293745    -0.10   0.918    -2.735445    2.467052
  _Ipol_u_25 |   .0749042   .5404385     0.14   0.890     -1.01172    1.161529
  _Ipol_u_26 |   .5483359   .8244549     0.67   0.509    -1.109342    2.206013
  _Ipol_u_27 |   .9406503   .3388885     2.78   0.008     .2592692    1.622031
  _Ipol_u_28 |   1.256876   .3014674     4.17   0.000     .6507349    1.863017
  _Ipol_u_29 |   .7977543   .3966057     2.01   0.050     .0003251    1.595183
  _Ipol_u_30 |  -.1887376   .8741385    -0.22   0.830    -1.946311    1.568836
  _Ipol_u_31 |     .44776   .6341506     0.71   0.484    -.8272853    1.722805
  _Ipol_u_32 |   .4240985    .292227     1.45   0.153    -.1634632     1.01166
  _Ipol_u_33 |   .8583959   .4294212     2.00   0.051    -.0050134    1.721805
  _Ipol_u_34 |    1.28843   .4182579     3.08   0.003     .4474661    2.129394
  _Ipol_u_35 |    .894074   .5487102     1.63   0.110    -.2091817     1.99733
  _Ipol_u_36 |   .9855202   .6056845     1.63   0.110    -.2322902    2.203331
  _Ipol_u_37 |   1.101206   .4074631     2.70   0.009     .2819463    1.920465
  _Ipol_u_38 |   1.073509   .5589887     1.92   0.061    -.0504128    2.197432
  _Ipol_u_39 |  -.7315088   .9314219    -0.79   0.436    -2.604258     1.14124
  _Ipol_u_40 |   .4549169   .6500176     0.70   0.487    -.8520311    1.761865
  _Ipol_u_41 |   .5767019   .4220997     1.37   0.178    -.2719865     1.42539
  _Ipol_u_42 |   1.569682   .4280275     3.67   0.001     .7090745    2.430289
  _Ipol_u_43 |  -.2171183   .8487321    -0.26   0.799    -1.923608    1.489372
  _Ipol_u_44 |   .9086844   .6235741     1.46   0.152    -.3450953    2.162464
  _Ipol_u_45 |   .6394053   .1919688     3.33   0.002     .2534262    1.025384
  _Ipol_u_46 |   1.190392   .5632391     2.11   0.040     .0579236     2.32286
  _Ipol_u_47 |   .7835339   .4318775     1.81   0.076     -.084814    1.651882
  _Ipol_u_48 |   .3714537   .6355766     0.58   0.562    -.9064586    1.649366
  _Ipol_u_49 |   1.057761   .4524575     2.34   0.024      .148034    1.967488
_IfemXpol~_2 |   .1691592   .6882397     0.25   0.807    -1.214639    1.552958
_IfemXpol~_3 |   .9080958   .4033322     2.25   0.029     .0971421    1.719049
_IfemXpol~_4 |   .0703436   .5600614     0.13   0.901    -1.055735    1.196423
